等比 5 桶全窗构建：23 期，2015-06-15 → 2026-08-18
  geometric_buckets @2015-04-30: 空间 2349 → 76/151/303/607/1212
    桶1 腿：成长 27 / 价值 30
    桶2 腿：成长 49 / 价值 60
    桶3 腿：成长 97 / 价值 114
    桶4 腿：成长 202 / 价值 224
    桶5 腿：成长 410 / 价值 428
  geometric_buckets @2015-10-31: 空间 2502 → 81/161/323/646/1291
    桶1 腿：成长 35 / 价值 22
    桶2 腿：成长 46 / 价值 61
    桶3 腿：成长 103 / 价值 124
    桶4 腿：成长 207 / 价值 242
    桶5 腿：成长 450 / 价值 447
  geometric_buckets @2016-04-30: 空间 2529 → 82/163/326/653/1305
    桶1 腿：成长 38 / 价值 23
    桶2 腿：成长 56 / 价值 60
    桶3 腿：成长 104 / 价值 121
    桶4 腿：成长 221 / 价值 234
    桶5 腿：成长 435 / 价值 459
  geometric_buckets @2016-10-31: 空间 2592 → 84/167/334/669/1338
    桶1 腿：成长 37 / 价值 26
    桶2 腿：成长 63 / 价值 58
    桶3 腿：成长 124 / 价值 114
    桶4 腿：成长 231 / 价值 234
    桶5 腿：成长 442 / 价值 476
  geometric_buckets @2017-04-30: 空间 2772 → 89/179/358/715/1431
    桶1 腿：成长 41 / 价值 27
    桶2 腿：成长 70 / 价值 61
    桶3 腿：成长 119 / 价值 120
    桶4 腿：成长 252 / 价值 247
    桶5 腿：成长 518 / 价值 457
  geometric_buckets @2017-10-31: 空间 2970 → 96/191/384/766/1533
    桶1 腿：成长 37 / 价值 35
    桶2 腿：成长 66 / 价值 61
    桶3 腿：成长 135 / 价值 130
    桶4 腿：成长 279 / 价值 257
    桶5 腿：成长 571 / 价值 496
  geometric_buckets @2018-04-30: 空间 3125 → 101/201/404/806/1613
    桶1 腿：成长 39 / 价值 31
    桶2 腿：成长 73 / 价值 70
    桶3 腿：成长 137 / 价值 150
    桶4 腿：成长 264 / 价值 282
    桶5 腿：成长 593 / 价值 514
  geometric_buckets @2018-10-31: 空间 3176 → 102/205/410/820/1639
    桶1 腿：成长 43 / 价值 33
    桶2 腿：成长 76 / 价值 71
    桶3 腿：成长 142 / 价值 143
    桶4 腿：成长 280 / 价值 277
    桶5 腿：成长 574 / 价值 521
  geometric_buckets @2019-04-30: 空间 3216 → 104/207/415/830/1660
    桶1 腿：成长 38 / 价值 35
    桶2 腿：成长 72 / 价值 73
    桶3 腿：成长 156 / 价值 138
    桶4 腿：成长 305 / 价值 279
    桶5 腿：成长 600 / 价值 544
  geometric_buckets @2019-10-31: 空间 3272 → 106/211/422/844/1689
    桶1 腿：成长 35 / 价值 40
    桶2 腿：成长 60 / 价值 83
    桶3 腿：成长 127 / 价值 162
    桶4 腿：成长 280 / 价值 303
    桶5 腿：成长 569 / 价值 603
  geometric_buckets @2020-04-30: 空间 3216 → 104/207/415/830/1660
    桶1 腿：成长 31 / 价值 39
    桶2 腿：成长 58 / 价值 86
    桶3 腿：成长 126 / 价值 157
    桶4 腿：成长 266 / 价值 311
    桶5 腿：成长 578 / 价值 561
  geometric_buckets @2020-10-31: 空间 3303 → 107/213/426/852/1705
    桶1 腿：成长 33 / 价值 43
    桶2 腿：成长 65 / 价值 88
    桶3 腿：成长 136 / 价值 178
    桶4 腿：成长 289 / 价值 307
    桶5 腿：成长 587 / 价值 575
  geometric_buckets @2021-04-30: 空间 3519 → 114/227/454/908/1816
    桶1 腿：成长 42 / 价值 42
    桶2 腿：成长 69 / 价值 81
    桶3 腿：成长 157 / 价值 181
    桶4 腿：成长 314 / 价值 320
    桶5 腿：成长 607 / 价值 642
  geometric_buckets @2021-10-31: 空间 3775 → 122/243/487/975/1948
    桶1 腿：成长 38 / 价值 46
    桶2 腿：成长 63 / 价值 103
    桶3 腿：成长 127 / 价值 206
    桶4 腿：成长 307 / 价值 375
    桶5 腿：成长 619 / 价值 690
  geometric_buckets @2022-04-30: 空间 3903 → 126/252/503/1008/2014
    桶1 腿：成长 45 / 价值 49
    桶2 腿：成长 80 / 价值 87
    桶3 腿：成长 167 / 价值 196
    桶4 腿：成长 350 / 价值 349
    桶5 腿：成长 689 / 价值 660
  geometric_buckets @2022-10-31: 空间 4101 → 132/265/529/1058/2117
    桶1 腿：成长 42 / 价值 55
    桶2 腿：成长 78 / 价值 98
    桶3 腿：成长 157 / 价值 204
    桶4 腿：成长 329 / 价值 398
    桶5 腿：成长 662 / 价值 784
  geometric_buckets @2023-04-30: 空间 4255 → 137/275/549/1098/2196
    桶1 腿：成长 41 / 价值 49
    桶2 腿：成长 102 / 价值 94
    桶3 腿：成长 191 / 价值 199
    桶4 腿：成长 364 / 价值 402
    桶5 腿：成长 690 / 价值 795
  geometric_buckets @2023-10-31: 空间 4393 → 142/283/567/1134/2267
    桶1 腿：成长 41 / 价值 57
    桶2 腿：成长 92 / 价值 99
    桶3 腿：成长 198 / 价值 213
    桶4 腿：成长 375 / 价值 425
    桶5 腿：成长 696 / 价值 818
  geometric_buckets @2024-04-30: 空间 4539 → 146/293/586/1171/2343
    桶1 腿：成长 43 / 价值 56
    桶2 腿：成长 100 / 价值 95
    桶3 腿：成长 200 / 价值 207
    桶4 腿：成长 393 / 价值 398
    桶5 腿：成长 735 / 价值 886
  geometric_buckets @2024-10-31: 空间 4611 → 149/297/595/1190/2380
    桶1 腿：成长 48 / 价值 57
    桶2 腿：成长 97 / 价值 113
    桶3 腿：成长 203 / 价值 228
    桶4 腿：成长 372 / 价值 427
    桶5 腿：成长 729 / 价值 912
  geometric_buckets @2025-04-30: 空间 4640 → 150/299/599/1197/2395
    桶1 腿：成长 58 / 价值 54
    桶2 腿：成长 92 / 价值 113
    桶3 腿：成长 191 / 价值 234
    桶4 腿：成长 390 / 价值 446
    桶5 腿：成长 817 / 价值 879
  geometric_buckets @2025-10-31: 空间 4688 → 151/303/605/1209/2420
    桶1 腿：成长 45 / 价值 62
    桶2 腿：成长 95 / 价值 115
    桶3 腿：成长 191 / 价值 233
    桶4 腿：成长 396 / 价值 445
    桶5 腿：成长 769 / 价值 922
  geometric_buckets @2026-04-30: 空间 4680 → 151/302/604/1208/2415
    桶1 腿：成长 39 / 价值 67
    桶2 腿：成长 91 / 价值 123
    桶3 腿：成长 182 / 价值 235
    桶4 腿：成长 377 / 价值 466
    桶5 腿：成长 776 / 价值 883
落盘 geo5_pairs_daily.csv（2716 天）+ geo5_pairs_build.json（skipped=[]，3403.2s）
